country,dividends_exemption,capital_gains_exemption,country_limitations,dividends_withholding_tax,interest_withholding_tax,royalties_withholding_tax,tax_treaties,cfc_rules,cfc_income,cfc_exemption,thin_capitalization_rules
,Participation Exemption,,,Withholding Taxes,,,Tax Treaties,Anti-Tax Avoidance Rules,,,
Country,Dividend Exemption,Capital Gains Exemption,Country Limitations,Dividend Withholding Tax,Interest Withholding Tax,Royalties Withholding Tax,Number of Tax Treaties,Controlled Foreign Corporation Rules,Controlled Foreign Corporation Rules: Income,Controlled Foreign Corporation Rules: Exemptions,Interest Deduction Limitations
Australia,100.00%,100.00%,None,30.00%,10.00%,30.00%,45,Yes,CFC exempt if it passes the active income test and narrower rules apply if located in a listedù country.,Passive,1.5:1 debt-to-equity ratio (15:1 for financial institutions) applies
Austria,100.00%,100.00%,None,27.50%,0.00%,20.00%,89,Yes,CFC with substantive economic activities exempted.,Passive,"Interest limitation rule applies for ""excessive borrowing costs,"" i.e., costs greater than EUR 3 million and greater than 30% of adjusted EBITDA; arm's length standard applicable"
Belgium,100.00%,100.00%,None,30.00%,30.00%,30.00%,95,Yes,Effective tax rate exemption.,Passive (related to non-genuine arrangements),"Interest deductions limited to the higher of EUR 3 million or 30% of EBITDA

5:1 debt-to-equity ratio applies to intragroup loans

1:1 debt-to-equity ratio applies to receivables from shareholders or directors, managers, and liquidators"
Canada,100.00%,50.00%,Countries with a tax treaty or Tax Information Exchange Agreement,25.00%,25.00%,25.00%,96,Yes,Multiple rules may exempt CFC from taxation.,Passive,1.5:1 debt-to-equity ratio applies
Chile,0.00%,0.00%,N/A,35.00%,35.00%,15.00%,33,Yes,Exemptions based on share of passive income.,Generally proportional to passive income,"3:1 debt-to-equity ratio applies

A 35% surtax for excessive-indebtedness can apply"
Colombia,100.00%,0.00%,"Applicable to holding companies, no country restrictions",32.00%,20.00%,20.00%,10,Yes,"If less than 80% of total income is passive, then all income is exempt.",Generally proportional to passive income,"2:1 debt-to-equity ratio applies

Certain exemptions apply"
Costa Rica,100.00%,100.00%,None,15.00%,15.00%,25.00%,3,No,N/A,N/A,Interest deductions are limited to 30% of EBITDA
Czech Republic,100.00%,100.00%,EU member states and EEA member states or double tax treaty,15.00%,15.00%,15.00%,93,Yes,CFC with substantive economic activities exempted and an effective tax rate exemption.,Passive,"Interest deductions limited to the higher of CZK 80 million or 30% of EBITDA

4:1 debt-to-equity ratio (6:1 debt-to-equity ratio for certain financial services companies) applies"
Denmark,100.00%,100.00%,EU member states and EEA member states or double tax treaty,22.00%,22.00%,22.00%,75,Yes,Foreign subsidiaries are exempt if less than 1/3 of their income is financial income.,Passive,"4:1 debt-to-equity ratio applies

Interest deductions are limited to 2.3% of assets and to 30% of EBITDA

Other rules can apply"
Estonia,100.00%,100.00%,EU member states and EEA member states and Switzerland,0.00%,0.00%,10.00%,61,Yes,"CFCs in countries that are Estonian tax treaty partners are exempt.

A CFC is exempt if the entity has accounting profits of no more than EUR 750,000 and non-trading income of no more than EUR 75,000.",All income from fictitious transactions,Interest deductions limited to the higher of EUR 3 million or 30% of EBITDA
