"ISO_2","ISO_3","Country","Year","Final Rank","Final Score","Corporate Rank","Corporate Score","Income Rank","Income Score","Consumption Rank","Consumption Score","Property Rank","Property Score","Cross-Border Rank","Cross-Border Score"
"AU","AUS","Australia",2014,7,80.4912996677572,24,59.8962804824831,20,63.7214233011727,8,78.4486827071126,2,88.6051134286245,18,69.3030329503959
"AU","AUS","Australia",2015,7,80.4303387975076,23,58.6791078520995,19,61.1446991318903,8,84.0409707316764,2,89.0120591402125,17,69.4059981648842
"AU","AUS","Australia",2016,7,80.2118358903888,25,56.757725439888,20,61.6871505123433,8,79.591727590324,2,89.8900563534875,18,69.1373791575789
"AU","AUS","Australia",2017,7,77.1719433303154,28,59.0581834105373,19,63.3522328369302,7,82.4066400570676,2,84.8008223558479,17,69.4550936829296
"AU","AUS","Australia",2018,8,77.841379647614,31,54.4916963998867,18,64.0504283603254,7,83.2248504172915,2,83.428078187949,17,70.0404351493918
"AU","AUS","Australia",2019,6,80.8743262003672,31,58.5941981885729,16,64.1047322252152,6,82.5843708798224,2,83.0279370023514,17,76.7868232026837
"AU","AUS","Australia",2020,7,79.6166828269565,32,52.5588320476982,17,62.9129259644587,7,82.5955334595367,2,83.4532779763166,16,76.6048976218353
"AU","AUS","Australia",2021,7,78.3369435225427,33,49.0927119158812,15,66.5556952771872,7,83.3371158959767,3,83.4665974160176,16,76.6948076479711
"AU","AUS","Australia",2022,6,80.0608933526213,32,50.8813551891983,15,67.4352071927376,6,82.2824753931519,2,82.8697526411814,16,78.4448296541484
"AU","AUS","Australia",2023,10,76.4228392508994,31,49.2948484499746,15,65.8859763614551,9,82.6699040670287,2,82.4354832147975,19,70.0332813488263
"AU","AUS","Australia",2024,8,77.8978291356742,30,49.9252258232696,14,69.6424596974486,8,84.5921158452623,2,82.0295284222269,21,66.4254653552442
"AU","AUS","Australia",2025,7,80.1700830375068,29,56.5375355043234,14,69.658710403707,9,82.0935659157559,2,81.891245913599,23,65.7769295499064
"AU","AUS","Australia",2026,7,80.0379983754309,29,56.2713659648067,14,68.8902837825928,9,82.8356864190789,2,82.214076155746,23,65.5499499858931
"AT","AUT","Austria",2014,16,71.8132599461239,16,65.7969736451815,23,60.346632136139,18,59.3684920340998,24,60.09805820839,5,83.1559605446758
"AT","AUT","Austria",2015,16,71.6147422508571,17,64.3935227378368,21,60.1647586363788,17,61.8111940507787,26,60.3020770932133,5,83.7351496524125
"AT","AUT","Austria",2016,18,70.1243442122977,16,63.6837229979547,31,49.0879715635486,17,57.529036659416,20,65.878794244872,5,83.2534757163458
"AT","AUT","Austria",2017,17,68.8913255346834,17,65.7625426320611,31,48.6827680297077,16,61.4678366928017,19,65.2726258452908,6,83.1858330624589
