"ISO_2","ISO_3","country","year","corporate_rate","loss_carryback","loss_carryforward","machines_cost_recovery","buildings_cost_recovery","intangibles_cost_recovery","inventory","allowance_corporate_equity","patent_box","r_and_d_credit","digital_services_tax","corporate_alt_minimum","corporate_surtax","corporate_other_rev","top_income_rate","threshold_top_income_rate","tax_wedge","personal_surtax","personal_other_rev","capital_gains_rate","dividends_rate","vat_rate","vat_threshold","vat_base","property_tax","property_tax_collections","net_wealth","estate_or_inheritance_tax","transfer_tax","asset_tax","capital_duties","financial_transaction_tax","dividends_exemption","capital_gains_exemption","country_limitations","dividends_withholding_tax","interest_withholding_tax","royalties_withholding_tax","tax_treaties","cfc_rules","thin_capitalization_rules"
"AT","AUT","Austria",2020,0.25,"1",75,0.813463195231154,0.338474732816403,0.737888702767901,1,0,0,0.17,1,2,0,0.691,0.55,22.659401,1.11678023,0,0,0.275,0.275,20,46065.4814237656,0.597775325209683,0,0.0892523790026802,0,0,1,1,0,0,1,1,0,0.275,0,0.2,89,0.25,0.5
"AU","AUS","Australia",2020,0.3,"0",100,0.851484971473245,0.479318672008477,0.547953910556565,0.5,0,0,0.1375,0,2,0,0,0.47,2.05084,1.412929031,1,0,0.235,0.2428,10,52090.1701681679,0.472197075070108,1,0.791838813178023,0,0,1,1,0,0,1,1,0,0.3,0.1,0.3,45,0.25,0.5
"BE","BEL","Belgium",2020,0.25,"1",70,0.875897349190039,0.622404878792567,1.06986525392967,1,1,1,0.15,0,1,2,0.035,0.6657,1.046545,1.269935247,0,0,0,0.3,21,33101.8411244033,0.471506237174333,0.5,0.5339284494976,0,1,1,1,0,1,1,1,0,0.3,0.3,0.3,95,0.25,1
"CA","CAN","Canada",2020,0.2625,"3",20,1,0.426086956521739,0.49,0.5,0,0,0.2125,0,1,0,1.194,0.535296,3.198852,1.230049659,0,0,0.2675,0.39344076,12.4,25130.1953537619,0.493476575711396,0.5,1.45283290558111,0,0,1,1,1,0,1,0.5,1,0.25,0.25,0.25,96,0.25,0.5
"CH","CHE","Switzerland",2020,0.21148581,"0",7,0.86,0.554838709677419,0.905263157894737,1,0,1,-0.01,0,0,0,5.783,0.4167,3.273454,1.347429518,0,0,0,0.22285,7.7,87121.2187213045,0.679876834018243,0.5,0.0665997883264517,1,1,1,1,1,1,1,1,0,0.35,0.35,0,93,0,0.5
"CL","CHL","Chile",2020,0.27,"0",100,0.632611659769417,0.338474732816403,0,0.5,0,0,0.295,0,1,0,6.938,0.35,7.621055,1.249126175,0,0,0.35,0.2390411,19,0,0.658907364329468,0.5,0.416129002251736,0,1,0,1,0,0,0,0,1,0.35,0.35,0.15,33,0.5,0.5
"CO","COL","Colombia",2020,0.32,"0",12,0.737888702767901,0.305956530933891,0.869865253929667,0.5,0,0,0.295,0,3,0,1.649,0.39000005,22.683768,0,0,9.56,0.1,0,19,0,0.382286462061605,0.5,0.468860098582933,1,0,1,0,0,1,0,0,0,0.1,0.2,0.2,9,0.5,0.5
"CR","CRI","Costa Rica",2020,0.3,"0",3,0.822456690745778,0.602353618717047,0,0.5,0,0,-0.02,0,5,0,3.601,0.26401644,6.665202,1.10775546,0,29.863,0.15,0.15,13,0,0.41281850410374,0.5,0.193978028173937,0,0,1,0,1,1,1,1,0,0.15,0.15,0.25,3,0,0
"CZ","CZE","Czech Republic",2020,0.19,"0",5,0.873879108036537,0.543222830616488,0.841318847888109,0.5,0,0,0.18,0,0,0,0,0.3107,0.301445,1.098427771,0,0,0,0.15,21,80365.3472980447,0.606174375776129,0.5,0.0886674210757596,0,1,0,0,0,0,1,1,1,0.15,0.15,0.15,89,0.25,1
"DE","DEU","Germany",2020,0.29830331,"1",60,0.737888702767901,0.391406012913837,0.869865253929667,1,0,0,-0.02,0,0,1,0,0.47475,5.348707,1.100455565,1,0,0.26375,0.26375,19,29842.5668948267,0.566600549752865,0.5,0.195869453422584,0,1,1,0,0,0,0.95,0.95,0,0.26375,0,0.15825,96,0.25,1
