"ISO_2","ISO_3","country","year","corporate_rate","loss_carryback","loss_carryforward","machines_cost_recovery","buildings_cost_recovery","intangibles_cost_recovery","inventory","patent_box","r_and_d_credit","corporate_time","profit_payments","other_payments","top_income_rate","threshold_top_income_rate","tax_wedge","labor_payments","labor_time","capital_gains_rate","index_capital_gains","dividends_rate","vat_rate","vat_threshold","vat_base","consumption_time","property_tax","property_tax_collections","net_wealth","estate_or_inheritance_tax","transfer_tax","asset_tax","capital_duties","financial_transaction_tax","dividends_exemption","capital_gains_exemption","country_limitations","dividends_withholding_tax","interest_withholding_tax","royalties_withholding_tax","tax_treaties","cfc_rules","thin_capitalization_rules"
"AU","AUS","Australia",2016,0.3,0,100,0.851484971473245,0.479318672008477,0.547953910556565,0.5,0,1,37,1,6,0.49,2.229938,1.42302741528584,4,18,0.245,"0",0.27121,10,50335.5704697987,0.495677137783973,50,0,0.919434914575111,0,0,1,0,0,0,1,1,0,0.3,0.1,0.3,44,0.333333333333333,0.5
"AT","AUT","Austria",2016,0.25,0,75,0.813463195231154,0.391406012913837,0.737888702767901,1,0,1,46,1,8,0.5,13.539476,1.10522284256619,3,50,0.275,"0",0.275,20,36585.3658536585,0.595346920500117,35,1,0.122681552789533,0,0,1,1,0,0,1,1,0,0.275,0,0.2,86,0,0.5
"BE","BEL","Belgium",2016,0.3399,0,100,0.882216122406083,0.622404878792567,0.802532679160089,1,1,1,21,1,8,0.58435331,1.025977,1.20327362914529,2,40,0,"1",0.27,21,30487.8048780488,0.476392998987602,75,0.5,0.734991184871347,0,1,1,0,0,1,0.95,0.987878788,0,0.27,0.27,0.27,93,0,0.5
"CA","CAN","Canada",2016,0.267,3,20,0.965116279069767,0.242105263157895,0.518965517241379,0.5,0,1,45,1,4,0.495296,4.367895,1.19048091581601,3,36,0.2475,"0",0.39343524,10.6,24000,0.474503207079933,50,0.5,1.97235811690682,0,0,1,1,1,0,1,0.5,1,0.25,0.25,0.25,93,0.333333333333333,0.5
"CL","CHL","Chile",2016,0.24,100,100,0.632611659769417,0.338474732816403,0,0.5,1,0,42,1,5,0.4,10.035255,1.15535996811267,1,124.5,0.4,"0",0.21052632,19,0,0.638025880525371,124.5,1,0.497232747763124,0,1,0,1,0,0,0,0,1,0.35,0.35,0.3,25,0.666666666666667,0.5
"CZ","CZE","Czech Republic",2016,0.19,0,5,0.873879108036537,0.543222830616488,0.841318847888109,0.5,0,1,53,1,5,0.311,0.385444,1.12910535346641,2,75,0.15,"1",0.15,21,75872.5341426404,0.600302406645114,94,1,0.123348162111353,0,1,1,0,0,0,1,1,1,0.15,0.15,0.15,86,0,0.5
"DK","DNK","Denmark",2016,0.22,0,60,0.826923076923077,0.479318672008477,0.81340644290143,0,0,0,27,3,6,0.55794,1.236698,1.28937322967111,1,65,0.42,"0",0.42,25,6666.66666666667,0.596063795426487,40,0.5,0.949360239404309,0,1,0,0,0,0,1,1,1,0.27,0.25,0.25,73,0.666666666666667,0.5
"EE","EST","Estonia",2016,0.2,100,100,1,1,1,1,0,0,20,1,7,0.2128,0.144043,1.05199374174167,0,34,0.2,"0",0,20,28571.4285714286,0.728150828092231,27,0,0.179488455093125,0,0,0,0,0,0,1,0,1,0,0,0.1,56,0.666666666666667,0
"FI","FIN","Finland",2016,0.2,0,10,0.826923076923077,0.518965517241379,0.737888702767901,0,0,0,21,1,4,0.57467517,2.255193,1.26995483889619,3,48,0.34,"0",0.289,24,10752.688172043,0.543890115085756,24,0.5,0.423011485422539,0,1,0,0,0,1,1,1,1,0.2,0,0.2,75,0.666666666666667,1
"FR","FRA","France",2016,0.3443,1,50,0.857738015451725,0.547953910556565,0.869865253929667,0.5,1,1,26,1,6,0.550365,14.909681,1.2378129701463,2,80,0.3444675,"0",0.44001,20,100243.902439024,0.48566405924343,31,1,1.63582265001634,1,1,1,1,1,1,0.95,0.88,1,0.3,0,0.3333,122,0.666666666666667,1
"DE","DEU","Germany",2016,0.29818844,1,60,0.737888702767901,0.391406012913837,0.869865253929667,1,0,0,41,2,6,0.47475,5.529533,1.10371951593734,1,134,0.26375,"0",0.26375,19,22151.8987341772,0.556567367932321,43,1,0.26468755015892,0,1,1,0,0,0,0.95,0.95,0,0.26375,0,0.15825,94,0.333333333333333,1
"GR","GRC","Greece",2016,0.29,0,5,0.737888702767901,0.479318672008477,0.737888702767901,1,0,1,78,1,6,0.6,24.577888,1.30467683854361,1,46,0.23,"0",0.1,23,16393.4426229508,0.436878506277984,69,1,1.14252182542054,0,1,1,0,1,0,1,0,1,0.1,0.15,0.2,57,0.333333333333333,1
"HU","HUN","Hungary",2016,0.19,0,2.5,0.816200383417959,0.278958448750364,0.869865253929667,0.5,1,1,35,2,7,0.345,0,1,2,146,0.15,"0",0.15,27,44822.9493500672,0.567176393235143,96,1,0.384736455136439,0,1,1,1,0,1,1,1,0,0,0,0,77,0.666666666666667,0.5
"IS","ISL","Iceland",2016,0.2,0,10,0.86,0.477777777777778,0.812269350072009,0.5,0,1,40,1,7,0.443904,1.363465,1.25949960217418,13,60,0.2,"0",0.2,24,7032.3488045007,0.546822043581059,40,1,1.10336529143675,0,1,0,1,0,0,1,1,0,0.18,0.1,0.2,39,0.666666666666667,0
"IE","IRL","Ireland",2016,0.125,1,100,0.787075165170195,0.479318672008477,0.547953910556565,0,1,1,12,1,7,0.52,1.601154,1.47849745001673,1,40,0.33,"0",0.51,23,88339.222614841,0.498533689864113,30,0.5,0.686508424627591,0,1,1,0,0,0,0,1,1,0.2,0.2,0.2,70,0,0
"IL","ISR","Israel",2016,0.25,0,100,0.869865253929667,0.547953910556565,0.787075165170195,0.5,0,0,110,2,14,0.5,5.80213,1.72543938397561,12,60,0.27,"1",0.32,17,25517.0103092784,0.632540965239364,69,1,1.56206626451323,0,0,1,0,0,0,0,0,1,0.3,0.25,0.25,53,0.666666666666667,0
"IT","ITA","Italy",2016,0.3129275,0,80,0.760252585046526,0.462657542127945,0.965116279069767,1,1,1,39,2,11,0.488131,9.819967,1.21194454567725,1,198,0.26,"0",0.26,22,40000,0.378756793044304,32,1,0.869160172381578,1,1,1,0,1,1,0.95,0.95,1,0.26,0.26,0.225,96,0.666666666666667,1
"JP","JPN","Japan",2016,0.2997,0,7.2,0.769602272727273,0.278958448750364,0.787075165170195,1,0,1,87,3,13,0.56165275,8.739852,1.14198214852227,14,72.5,0.204,"0",0.2032,8,94939.7132820659,0.7125070110352,23,1,1.20314055601556,0,1,1,0,1,0,0.95,0,0,0.2042,0.2042,0.2042,62,0.666666666666667,0.5
